Date Text,Date Value,90001,90002,90003,90004,90005,90006,90007,90008,90010,90011,90012,90013,90014,90015,90016,90017,90018,90019,90020,90021,90022,90023,90024,90025,90026,90027,90028,90029,90031,90032,90033,90034,90035,90036,90037,90038,90039,90041,90042,90043,90044,90045,90046,90047,90048,90049,90056,90057,90058,90059,90061,90062,90063,90064,90065,90066,90067,90068,90069,90071,90077,90094,90210,90211,90212,90213,90230,90232,90247,90248,90265,90272,90275,90291,90292,90293,90305,90402,90405,90501,90502,90710,90717,90731,90732,90744,91040,91041,91042,91201,91209,91210,91214,91302,91303,91304,91305,91306,91307,91309,91311,91313,91314,91315,91316,91324,91325,91326,91331,91335,91340,91342,91343,91344,91345,91346,91350,91352,91355,91356,91364,91367,91401,91402,91403,91405,91406,91411,91423,91436,91504,91505,91601,91602,91604,91605,91606,91607
Jul_2005,Jul-05,21.52,24.27,22.7,47.97,81.35,51.45,45.65,27.74,154.39,26.88,130.64,62.82,80.76,53.65,24.79,181.2,26.92,29.36,108.37,54.01,1.83,36.86,89.39,48.44,26.99,61.94,64.02,44.8,32.48,22.6,41.99,34.24,30.26,43.89,32.33,46.58,23.09,23.9,23.9,18.97,21.56,41.01,35.97,16.62,39.3,57.51,25.59,110.34,48.86,24.94,31.74,19.03,22.36,32.45,20.16,23.78,415.71,38.25,45.56,995.52,63.57,80.49,65.92,430,45.67,253,23.02,42.08,30.82,29.05,995.33,39.45,17,19.06,38.74,48.62,18.78,29.46,9,33.43,128.03,33.89,24.64,30.45,31.11,73.63,37.17,36,25.05,751,37,54,32.05,90.95,40.34,44.92,2,30.83,32.78,28.29,50.61,26,311.5,476,65.83,47.71,59.59,43.67,33.68,31.96,32.39,44.78,44.29,38.99,37.71,16,279.17,47.37,27.33,70.93,45.24,53.32,36.22,47.24,37.88,43.44,65.96,36.93,38.77,54.34,53.79,26.35,32.75,48.4,44.27,35.95,37.23,39.48
Aug_2005,Aug-05,22.42,24.7,23.18,48.84,81,51.4,46.75,27.56,156.81,26.83,133.54,65.27,90.28,51.04,24.48,181.33,26.66,28.98,111.13,56.79,6.5,38.43,84.89,46.95,26.95,60.96,67.21,45.5,33.37,23.06,42.34,34.69,29.44,43.81,32.14,47.38,22.96,22.83,23.89,18.36,21.65,39.94,37.45,16.13,39.27,54.94,24.55,109.59,48.22,25.77,33.66,18.43,21.92,31.32,19.75,23.83,452.06,44.49,46.17,988.23,61.66,81.33,63.82,389,44.5,257,22.92,42.29,30.28,31.59,1159,40.85,16,18.99,39.49,47.57,18.27,30.33,9,33.2,126.93,33.07,25.03,32.62,31.96,65.26,37.35,32,26.39,713,38,58,30.57,112.25,42,47.67,3,31.01,34.34,25.14,53.61,27,326.5,479,67.67,49.21,59.11,44.93,33.67,31.46,31.3,43.67,43.19,38.21,36.32,17.67,248.17,48.05,25.33,69.25,45.4,55.79,37.37,48.09,40.67,44.3,66.05,38.93,40.77,57.84,56.13,28.63,32.37,50.02,43.93,37.02,36.24,39.58
Sep_2005,Sep-05,21.66,22.55,21.19,43.76,78.17,48.03,47.15,25.89,152.4,24.45,127.61,60.73,88.12,49.26,22.81,170.13,24.31,27.03,104.03,54.72,17.5,35.04,80.55,44.44,24.82,55.74,65.81,43.98,29.89,20.45,39.2,33.65,28.3,41.52,30.38,44.78,20.97,21.66,22.15,17.65,20.54,37.67,35.61,15.35,36.58,48.57,23.12,102.8,43.61,23.59,32.19,17.35,19.21,29.11,18.72,21.58,403.4,38.66,44.38,849.9,56.31,75.5,59.73,408,44.08,247,21.69,41.23,27.42,32.1,985.33,36.66,13,17.16,36.01,48.33,18.31,25.64,7.5,28.66,119.74,28.61,21.27,31.42,29.15,63.78,32.2,20,23.91,653,36,56,28.72,84.25,38.87,42.2,3,27.29,31.43,20.43,45.26,24.67,273,488,55.06,40.37,48.3,36.63,29.57,27.9,29.16,39.91,35.39,32.83,31.65,14.33,224.33,44.32,19.67,63.38,42.19,52.45,33.91,41.45,36.31,40.36,57.26,35.25,37.72,46.75,48.72,27.01,30.55,44.22,41.86,32.76,33.29,37.1
Oct_2005,Oct-05,19.63,21.32,20.79,42.15,77.15,48.22,47.52,24.33,148.07,24.55,124.92,60.77,83.81,49.51,21.73,167.55,24.16,25.74,99.66,56.19,50.83,33.35,74.69,42.02,24.43,50.14,64.43,43.18,28.52,19.42,37.31,30.49,26.07,37.66,28.63,43.85,19.84,17.78,19.73,15.08,18.65,34.72,32.44,13.11,34.18,46.11,18.55,102.37,41.69,22.16,31.36,16.28,19.24,24.84,17.23,20.3,381.65,28.78,41.41,932.87,51.44,81.16,51.77,390,38.33,251,19.29,36.23,24.99,28.64,964,35.05,11,16.37,35.46,51.37,13.47,26.15,7.17,29.11,108.93,26.54,21.63,29.15,26.54,63.01,27.1,18,19.82,561,36,55.5,23.84,60.4,36,35.43,3,24.62,24.14,17.14,41.08,19.33,203.5,506,49.85,39.25,47.58,35,26.04,26.27,25.72,33.66,35.85,31.76,27.86,13.67,277,43.47,19,53.49,32.17,40.02,31.32,41.31,32.12,39.37,55.17,32.7,31.25,43.39,40.28,26.8,28.15,36.33,34.48,30.02,30.75,33.44
Nov_2005,Nov-05,18.03,19.11,19.77,38.21,72.53,46.08,43.21,21.2,132.9,22.43,113.42,58.63,80.26,46.09,19.11,153.81,21.78,23.44,93.14,54.48,34.83,30.49,66.59,38.85,22.42,44.52,60.9,40.78,25.29,17.7,33.78,28.64,23.56,35.08,26.32,41.04,17.64,16.88,18.43,14.38,17.63,31.64,30.73,12.49,31.49,37.47,17.37,99.19,39.5,20.59,29.13,14.95,17.07,21.7,15.45,18.22,348.55,24.75,39.63,799.29,40.8,78.39,41.38,347,34.42,238,18.27,34.22,23.13,25.9,915,28.41,10,14.65,33.5,45.68,12.89,20.17,5.67,25.45,81.61,23.87,19.31,35.02,24.64,62.6,23.96,9,18.74,410,34,52,21.9,49.9,33.9,31.75,3,21.35,22.67,16,35.06,12.67,200,322,37.83,33.07,38.12,28.18,22.52,21.9,22.84,28.68,29.86,24.6,22.23,12,264.83,38.01,13.67,41.85,27.77,36.53,27.17,36.58,29.08,34.94,47.11,29.81,29.62,34.29,35.73,23.68,25.47,32.32,32.29,26.64,26.8,30.25
Dec_2005,Dec-05,18.7,18.46,20.42,38.37,73.33,47.35,43.88,21.56,129.24,22.87,114.46,60.02,82.91,44.49,19.63,149.7,22.04,23.81,94.78,55.21,29,31.09,63.42,39.29,22.57,44.19,61.16,41.27,25.5,17.33,34.13,29.16,23.94,34.87,27.14,40.99,17.73,15.89,18.16,14.34,17.8,30.9,29.85,12.11,31.69,37.78,16.8,101.91,39.36,20.58,28.04,15.24,17.43,21.49,15.36,17.85,359.02,23.97,38.11,783.13,40.91,77.94,41.06,347,33.75,241,17.59,36.31,22.65,25.77,1014.67,29.36,9,14.4,34.58,43.53,10.09,20.26,5.33,26,80.69,23.75,19.18,33.93,23.66,71.2,19.53,10,16.37,450,34,66.5,17.95,49.05,32.9,29.16,4,20.84,19.35,15.71,34.21,12.67,179.5,320,38.14,33.74,38.53,28.01,21.93,22.13,22.78,27.67,30.28,25.17,22.95,12,263.33,34.65,13.83,40.46,24.93,31.83,26.68,37.26,27.43,35.06,47.57,29,26.96,32.57,33.13,22.07,25.37,29.99,29.57,26.45,26.99,29.31
Jan_2006,Jan-06,19.61,18.18,20.19,37.57,73.11,46.5,42.66,21.49,131.13,22.8,111.22,56.22,78,47.08,19.67,148.16,21.39,23.31,94.63,57.26,20.83,30.5,65.49,39.35,22.42,42.27,60.48,40.52,24.01,17.13,32.93,28.83,24.1,34.41,26.98,39.95,17.55,15.92,17.87,14.29,17.88,29.52,29.75,12.16,30.67,35.1,16.39,101.93,40.61,20.37,26.55,15.19,16.87,21.43,15.2,17.45,347.99,23.52,38.02,809.61,38.51,72.11,40.57,376,33.58,258,17.3,36.41,22.22,24.61,725,27.04,9,14.45,33.01,39.94,10.09,20.01,4.67,24.76,82.28,23.44,19.08,31.43,23.75,70.35,19.16,15,16.04,480,35,68,16.96,43.25,32.31,28.25,4,20.1,18.86,15.29,32.13,13.33,200.5,302,36.8,31.83,35.4,26.51,21.47,21.57,22.45,26.75,28.86,22.77,21.93,12.33,126,35.25,11.17,37.68,24.36,31.42,25.51,36.34,26.99,34.56,47.92,28.05,26.34,30.31,31.66,23.16,24.61,29.09,28.81,25.72,26.19,28.26
Feb_2006,Feb-06,17.17,16.54,18.31,33.57,64.98,41.78,39.87,18.87,123.2,20.71,101.35,51.35,76.14,43.12,17.3,139,19.41,20.53,85.09,54.02,15,27.85,60.94,35.51,19.68,38.7,55.22,36.82,21.98,15.41,30.05,25.82,21.48,31.09,24.35,36.31,15.51,13.55,15.98,12.54,16.25,26.42,26.34,10.83,27.76,31.63,13.89,91.64,37.09,18.53,26.08,13.35,14.97,18.54,13.2,15.91,304.04,20.18,33.6,765.26,32.5,74.25,32.43,343,29.67,266,16.53,32.77,20.56,22.79,930,24.27,7,13.16,29.65,39.02,9.96,18.3,4.5,22.83,74.11,21.02,16.92,26.38,21.24,64.67,16.06,12,14.02,346,32,48.5,14.77,47.2,28.98,24.54,3,17.23,15.74,12.43,27.48,12.33,143.5,268,31.97,28.61,32.12,23.1,18.61,19.12,18.89,22.39,25.82,20.35,19.34,11,79,32.77,9.83,31.13,19.64,25.58,22.57,32.46,23.2,31.26,44.43,24.65,22.76,26.12,26.49,20.88,21.52,25.24,24.79,22.58,22.7,24.33
Mar_2006,Mar-06,18.82,18.13,20.27,37.16,71.44,45.44,43.93,20.18,130.27,22.54,111.01,58.14,84.01,46.58,18.34,151.38,20.81,22.15,93.59,57.11,17.67,29.55,58.94,38.27,21.47,40.33,60.11,40.52,23.87,16.85,32.77,27.82,22.86,33.64,26.81,39.55,16.76,14.53,17.29,13.84,17.9,28,28.39,11.92,30.19,28.9,14.78,99.32,41.03,20.23,29.86,14.63,16.48,19.96,14.02,17.11,330,22.03,37.08,813.55,28.02,72.39,29.96,371,29.33,364,17.88,35.97,22.63,24.37,629.67,21.23,8,14.2,31.89,43.97,11.33,17.28,4.67,24.3,75.39,22.52,18.21,26.94,22.63,80.95,15.82,7,15.22,257,35,53,16.27,48.9,31.4,26.6,4,18.08,17.2,13.71,28.6,12,104.5,269,32.25,27.19,28.34,21.37,19.76,19.13,18.93,22.47,24.2,16.54,17.5,12.67,56.33,34.27,10.67,29.9,20.07,26.6,23.49,34.43,25.35,32.86,46.77,27.11,24.54,28.21,29.33,22.88,23.35,26.77,26.48,24.22,23.9,25.6
