Page Title,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Debt and Administration Division - The City of Los Angeles,3,3,0:00:10,0,0%,0%
Department of Cultural Affairs Personnel Information - The City of Los Angeles,3,2,0:00:32,1,100%,33.33%
Department of Cultural Affairs Theaters - The City of Los Angeles,3,3,0:00:53,0,0%,0%
Disability Grievances or Complaints - The City of Los Angeles,3,3,0:00:00,2,100%,100%
Dla mieszkaãcÌ_w - The City of Los Angeles,3,2,0:00:35,0,0%,0%
Dog Bites - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Domestic Partnerships or Apostille of Documents - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Domestic Violence - LAPD - The City of Los Angeles,3,3,0:00:20,1,0%,66.67%
Dry Cleaners - Perchloroethylene Certification Program - The City of Los Angeles,3,3,0:00:00,2,100%,100%
E-permit Problem Assistance - The City of Los Angeles,3,3,0:00:53,0,0%,33.33%
Elder Abuse Community Education - The City of Los Angeles,3,3,0:00:23,0,0%,33.33%
Enforcement of Slavery Disclosure (SDO) - The City of Los Angeles,3,3,0:00:11,1,100%,66.67%
"EngedÌ©lyek, jogosÌ_tvÌÁnyok, Ì©s VizsgÌÁlatok - The City of Los Angeles",3,1,0:00:10,0,0%,0%
Entradas Zoo de AdmisiÌ_n General - La ciudad de Los Ìngeles,3,3,0:00:00,3,100%,100%
Federal Bureau of Investigations (FBI) - The City of Los Angeles,3,2,0:00:21,0,0%,33.33%
Flyaway Bus service Union Station - LAX - The City of Los Angeles,3,3,0:07:58,0,0%,66.67%
FÌ¦r besÌ¦kare - Staden Los Angeles,3,2,0:00:15,0,0%,33.33%
Found Property - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Gang Division - The City of Los Angeles,3,3,0:02:22,2,50%,66.67%
Garage - LAPD Community Police Stations - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Hotel Shuttles -- LAX - The City of Los Angeles,3,3,0:06:49,0,0%,33.33%
Housing Enforcement - The City of Los Angeles,3,3,0:01:24,0,0%,0%
Housing Opportunities for Persons with HIV/AIDS (HOPWA) - The City of Los Angeles,3,3,0:01:30,0,0%,33.33%
Industrial Wastewater Plan Check Clearance - The City of Los Angeles,3,2,0:00:39,0,0%,66.67%
Investor Relations - The City of Los Angeles,3,3,0:00:00,2,100%,100%
LAFD Uniform Safety Officer Hires Prepayment - The City of Los Angeles,3,3,0:04:37,2,100%,66.67%
Los Angeles Convention Center Parking Citations - The City of Los Angeles,3,3,0:01:59,0,0%,0%
Los Angeles Police Memorial Foundation - The City of Los Angeles,3,3,0:00:23,3,66.67%,66.67%
Media and Community Relations on PW for D.O.N.E. - The City of Los Angeles,3,3,0:00:00,2,100%,100%
Medical Services - The City of Los Angeles,3,3,0:00:47,1,100%,66.67%
No-Drugs-Down-the-Drain Outreach - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Otras oportunidades de empleo - La ciudad de Los Ìngeles,3,2,0:01:10,0,0%,33.33%
Para Residentes - La ciudad de Los Ìngeles,3,3,0:00:29,1,0%,0%
Personnel Department Examing Division - The City of Los Angeles,3,3,0:00:17,0,0%,33.33%
Picnic Permits - The City of Los Angeles,3,3,0:01:41,2,50%,66.67%
Police Commission - The City of Los Angeles,3,3,0:01:18,0,0%,66.67%
Pre-Retirement Seminars - The City of Los Angeles,3,3,0:00:03,0,0%,66.67%
Public Works Related Graphics and Artwork - The City of Los Angeles,3,3,0:01:00,1,100%,66.67%
Report a Brush Hazard - The City of Los Angeles,3,3,0:00:46,3,33.33%,33.33%
Reporting Illegal Discharges to the Sewer - The City of Los Angeles,3,3,0:01:51,0,0%,33.33%
Retiring After Age 65 - The City of Los Angeles,3,3,0:00:28,0,0%,66.67%
Right-of-Way Investigations - The City of Los Angeles,3,2,0:09:06,2,50%,33.33%
Sobre el Gobierno de la Ciudad - La Ciudad de Los Ìngeles,3,1,0:05:47,0,0%,0%
South Traffic Division - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Special Operations Division - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Special Programs & Exhibits - The City of Los Angeles,3,1,0:00:05,0,0%,0%
"Submit a Campaign Finance, Lobbying or Governmental Ethics Complaint - The City of Los Angeles",3,3,0:06:24,1,100%,66.67%
Summer Food Service Program - The City of Los Angeles,3,3,0:00:30,0,0%,33.33%
Surviving Spouse Information - The City of Los Angeles,3,2,0:03:19,1,0%,33.33%
Tract and Parcel Map Application Forms - The City of Los Angeles,3,2,0:00:21,1,0%,33.33%
Traffic Safety and Controls - The City of Los Angeles,3,3,0:01:27,2,100%,66.67%
ÌÏzleti AdÌ_k Ì©s licenc - a City of Los Angeles,3,1,0:00:14,1,0%,33.33%
Vehicle-for-Hire Enforcement (Non-Taxicab) - The City of Los Angeles,3,3,0:00:15,1,100%,33.33%
___±ä_µ____Û___«_¼_ü_µ _£_ÈÄ___ü - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,3,2,0:00:33,0,0%,0%
877 LAPD247 - The City of Los Angeles,2,2,0:00:05,0,0%,50%
ÌÛ propos du gouvernement City - La ville de Los Angeles,2,1,0:00:57,0,0%,50%
AIDS/HIV Discrimination - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Biosolids Environmental Management System (EMS) - The City of Los Angeles,2,2,0:01:15,1,100%,50%
Booking an event at The Los Angeles Convention Center - The City of Los Angeles,2,2,0:00:23,0,0%,0%
Camping Section - The City of Los Angeles,2,2,0:01:36,1,100%,50%
Chief of Staff - LAPD - The City of Los Angeles,2,2,0:00:08,0,0%,0%
City Council and Council Committee Agendas - The City of Los Angeles,2,2,0:00:10,0,0%,50%
Citywide Services - A City of Los Angeles,2,2,0:01:26,0,0%,0%
Ciudad Oportunidades de empleo - La ciudad de Los Ìngeles,2,2,0:04:11,0,0%,0%
Community Emergency/Disaster Preparedness Information - The City of Los Angeles,2,2,0:01:25,0,0%,50%
Community Response Line-VNY - The City of Los Angeles,2,2,0:05:42,1,0%,0%
Copy of Pretreatment Program Reports - The City of Los Angeles,2,2,0:01:41,0,0%,0%
Council and Committee Information - The City of Los Angeles,2,2,0:00:38,0,0%,0%
Dental Office Waste Program - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Donations - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Doprava a parkovanie - City of Los Angeles,2,1,0:00:29,0,0%,0%
Elder Crimes - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Enforcement of Equal Benefits Ordinance (EBO) - The City of Los Angeles,2,2,0:00:40,0,0%,0%
Enforcement of Living Wage Ordinance (LWO) - The City of Los Angeles,2,2,0:00:14,0,0%,50%
Enforcement of Service Contractor Workers Retention Ordinance (SWRO) - The City of Los Angeles,2,2,0:00:09,1,100%,50%
EPD Employee Verification - The City of Los Angeles,2,2,0:00:10,0,0%,0%
Fee Title Information - The City of Los Angeles,2,2,0:01:49,1,100%,50%
Financial Reports for the City of Los Angeles - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Fire & Police Pensions Employee Verification - The City of Los Angeles,2,2,0:03:25,0,0%,0%
Fire Prevention Bureau - Valley Public Safety - The City of Los Angeles,2,2,0:01:12,1,0%,0%
Fire Tax Refund Program - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Fixed Base Operators-VNY - The City of Los Angeles,2,2,0:00:00,2,100%,100%
General Counsel for the Police Department Division - The City of Los Angeles,2,2,0:00:20,2,50%,50%
Gobierno de la Ciudad - La Ciudad de Los Ìngeles,2,2,0:00:32,0,0%,0%
Gouvernement de la ville - La ville de Los Angeles,2,2,0:00:13,0,0%,0%
Griffith Observatory - La cittÌÊ di Los Angeles,2,1,0:26:13,0,0%,50%
Income Tax Credit for Low-to-Moderate Income Workers - The City of Los Angeles,2,2,0:00:44,1,0%,50%
Inspector Assignment - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Internet Flight Tracking System -- LAX - The City of Los Angeles,2,2,0:00:14,0,0%,50%
¡Ù Arayanlar - Los Angeles City,2,2,0:00:07,0,0%,0%
Listing of City-Certified Firms - The City of Los Angeles,2,2,0:00:42,0,0%,50%
Long-Distance Vans -- LAX - The City of Los Angeles,2,2,0:02:14,0,0%,0%
Los Angeles City ¬_©à,2,1,0:00:09,0,0%,0%
Los Angeles Convention Center Directions - The City of Los Angeles,2,2,0:00:43,1,0%,50%
Los Angeles Convention Center Public Relations - The City of Los Angeles,2,2,0:00:20,0,0%,50%
Los Angeles Fire Department Historical Society - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Los Angeles World Airports Complaints - The City of Los Angeles,2,2,0:00:47,1,100%,50%
News from the Port of Los Angeles - The City of Los Angeles,2,2,0:00:23,0,0%,50%
OgÌ_lnomiejskie Usâugi - City of Los Angeles,2,2,0:00:00,0,0%,100%
Online Airport Tenant Directory - ONT - The City of Los Angeles,2,2,0:00:10,0,0%,50%
Operations Valley Bureau - LAPD - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Oraéª Directory - Orasul Los Angeles,2,1,0:01:13,0,0%,0%
Pagos - La ciudad de Los Ìngeles,2,1,0:00:43,0,0%,0%
Park Rangers' Visitors Center Auditorium - The City of Los Angeles,2,2,0:01:24,0,0%,0%
Parking Lot Shuttles - ONT - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Pet Adoptions - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Planning Department Vendor Payments - The City of Los Angeles,2,2,0:00:43,0,0%,50%
Plaza Firehouse Museum - The City of Los Angeles,2,2,0:00:09,1,100%,50%
Police Academy - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Police Services - LAX - The City of Los Angeles,2,1,0:01:17,0,0%,0%
Pre nÌÁvÁtevnÌ_kov - mesto Los Angeles,2,1,0:00:13,0,0%,0%
PW/Adopt-A-Basket Program / Community Beautification - The City of Los Angeles,2,2,0:00:34,1,0%,0%
PW/Attendance Improvement Program Coordinator - The City of Los Angeles,2,2,0:00:19,0,0%,50%
"PW/EEO, Sexual Harassment & Hazing Coordinator - The City of Los Angeles",2,2,0:00:18,0,0%,0%
"PW/Industrial Waste Invoices, Billings, & Payments - The City of Los Angeles",2,2,0:05:29,0,0%,0%
PW/Personnel /Employee Relations/Engineering - The City of Los Angeles,2,1,0:10:24,0,0%,0%
PW/SC&M Construction and Personal Service Contract Payment - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Recreation and Parks Senior Citizens - The City of Los Angeles,2,1,0:00:55,0,0%,50%
Recreational Programs for Older Adults - The City of Los Angeles,2,2,0:05:58,1,100%,50%
Recycling Market Development Zone (RMDZ) - The City of Los Angeles,2,2,0:00:06,0,0%,50%
Reporting Streetlight Off/On Timing Problems - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Reporting streetlight vandalism - The City of Los Angeles,2,2,0:02:15,1,0%,0%
Reporting Uncontrolled Discharge of Industrial Wastewater to the Sewer - The City of Los Angeles,2,2,0:00:43,0,0%,0%
Request to Speak/Interview Fire Dept. Personnel - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Residential Soundproofing - The City of Los Angeles,2,2,0:00:05,1,100%,50%
Service Retirement Application - The City of Los Angeles,2,2,0:00:09,1,100%,50%
ServiÌ¤os Municipais de - A cidade de Los Angeles,2,2,0:00:08,0,0%,50%
Servizi Citywide - La cittÌÊ di Los Angeles,2,1,0:00:22,0,0%,0%
Shops and Restaurants - ONT - The City of Los Angeles,2,2,0:00:29,0,0%,0%
Site Haritas± - Los Angeles City,2,2,0:01:19,0,0%,0%
Small Business Assistance (L.A. BusinessSource Centers) - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Solid Resources Fee (SRF) Information - The City of Los Angeles,2,2,0:01:19,1,100%,50%
Sprinklers Running at Parks - The City of Los Angeles,2,2,0:00:00,0,0%,100%
State Energy Supply - The City of Los Angeles,2,2,0:00:00,2,100%,100%
Stop Notices - The City of Los Angeles,2,2,0:06:40,1,100%,50%
Tax Credit for Businesses Hiring Qualified Individuals - The City of Los Angeles,2,2,0:02:30,1,100%,50%
Taxicabs & Non-Ambulatory Permits - The City of Los Angeles,2,2,0:00:00,1,100%,100%
The Official Web Site of The City of Los Angeles - City Council,2,1,0:00:00,1,0%,50%
The Official Web Site of The City of Los Angeles - Home,2,2,0:00:13,1,0%,0%
Traffic Records & Design Plan Information - The City of Los Angeles,2,2,0:01:10,0,0%,50%
Voor bezoekers - De stad Los Angeles,2,1,0:00:17,0,0%,0%
Water Quality - The City of Los Angeles,2,2,0:00:15,0,0%,0%
Zone Maps for Purchase - The City of Los Angeles,2,1,0:02:34,0,0%,0%
ZooCamp - The City of Los Angeles,2,2,0:00:53,0,0%,0%
ëÕë_ëÀë_ìë±ì ë_ë¼ì_ë_ - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,2,1,0:01:21,0,0%,0%
_ÒÛ_¡_« _Ý__ ______µ_È_µ,2,2,0:00:00,2,100%,100%
_Ó_È _ÀÛ_µ_«_ÀÛ_ü___ü___¡â_µ_È_µ__ - ____Û___« _Ý__-____«_¦_µ_È_µ,2,1,0:00:01,0,0%,50%
_ÙÛ_¡___üâ_µ_ÈÎâ____ _Ï___¼__Ü - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,2,1,0:00:23,1,0%,0%
Ä_âµÄ_â_ÄÇâ_üâ - The City of Los Angeles,2,2,0:00:00,2,100%,100%
ü±Û-¾«Ý¾äÙ¦üâ,2,2,0:02:22,1,0%,50%
¾Ï_Áøá¾±â - ¾«Ý¾äÙ¦üâ,2,2,0:00:29,0,0%,0%
Administrative Services Bureau - The City of Los Angeles,1,1,0:00:10,0,0%,0%
African American Firefighter Museum - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Air Ambulance Services-VNY - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Aircraft Rental-VNY - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Airport Filming - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Alarma LA (Alerte de urgenéÝÄ pentru Los Angeles) - Oraéªul Los Angeles,1,1,0:00:00,1,100%,100%
Ambassador Program - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Automated Teller Machines (ATM) - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Automatic Teller Machines (ATM) -- LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Banning Residence Museum - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Bike Path and Bike Lane Maintenance Information - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Bikeways Engineering Information - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Borrowing Library Materials - The City of Los Angeles,1,1,0:00:37,0,0%,0%
California Highway Patrol (CHP)/Southern Division - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Centenarian Recognition - The City of Los Angeles,1,1,0:05:02,0,0%,0%
Child Abuse - LAPD - The City of Los Angeles,1,1,0:00:00,1,100%,100%
City Hall et Quartier Mairies - La ville de Los Angeles,1,1,0:00:19,0,0%,0%
City of Los Angeles Commissions - The City of Los Angeles,1,1,0:00:10,0,0%,0%
City Planning Department Personnel Liaison - The City of Los Angeles,1,1,0:00:13,0,0%,0%
Comments & Feedback Regarding HCIDLA - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Computer Salvaging - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Council District,1,1,0:01:01,0,0%,0%
Council District 10 - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Council District 12 - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Creature Camp Out pÌ´ Los Angeles Zoo - Staden Los Angeles,1,1,0:00:15,0,0%,0%
Current LAX Status Information -- Real-Time - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Departamento de Asuntos Culturales Becas DivisiÌ_n de AdministraciÌ_n - La ciudad de Los Ìngeles,1,1,0:00:00,1,100%,100%
Departamentos y Oficinas - La ciudad de Los Ìngeles,1,1,0:00:55,0,0%,0%
Department of Cultural Affairs Croatian Cultural Center of Greater LA - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Dept of Neighborhood Empowerment - Personnel - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Die Stad van Los Angeles,1,1,0:02:00,0,0%,0%
Dispute Resolution - Die Stadt Los Angeles,1,1,0:00:00,1,100%,100%
Documentos Oficiales Electos - La ciudad de Los Ìngeles,1,1,0:00:29,0,0%,0%
Domestic Violence Unit - The City of Los Angeles,1,1,0:00:03,0,0%,0%
Driveway Approval - The City of Los Angeles,1,1,0:00:56,0,0%,0%
EducaciÌ_n y Desarrollo Personal - La ciudad de Los Ìngeles,1,1,0:00:11,0,0%,0%
Elysian Park - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,1,1,0:00:00,1,100%,100%
Employment Information - ONT - The City of Los Angeles,1,1,0:00:40,0,0%,0%
Enforcement of Contractor Responsibility Ordinance (CRO) - The City of Los Angeles,1,1,0:00:26,0,0%,0%
Food Service Establishment Waste Minimization Training - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Gang UnitÌÊ / Dettagli - LAPD - La cittÌÊ di Los Angeles,1,1,0:00:00,1,100%,100%
General information on the Convention Center - The City of Los Angeles,1,1,0:00:46,0,0%,0%
Gift Shops and Newsstands -- LAX - The City of Los Angeles,1,1,0:00:01,0,0%,0%
GIS Statistical Data Department of City Planning - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Greek Theatre - The City of Los Angeles,1,1,0:00:04,0,0%,0%
HabitaÌ¤Ì£o - A cidade de Los Angeles,1,1,0:00:13,0,0%,0%
Holiday Light Festival - The City of Los Angeles,1,1,0:00:47,0,0%,0%
"Homeowner Guide for Flood, Debris, and Erosion Control - The City of Los Angeles",1,1,0:00:00,0,0%,100%
"Homeowner Guide for Flood, Storm Debris and Erosion - The City of Los Angeles",1,1,0:00:00,1,100%,100%
Hotel Accommodations-VNY - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Housing and Community Investment Department Employee Verification - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Industrial Wastewater Billing - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Information Technology Agency Vendor Payments - The City of Los Angeles,1,1,0:00:16,0,0%,0%
Inspections for 24-Hour Care Facilities or Institutions - The City of Los Angeles,1,1,0:00:00,0,0%,100%
"Inspections for A, HC, General Deposit and Special Deposit Excavation - The City of Los Angeles",1,1,0:00:40,0,0%,0%
iWATCH - LAPD - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Jr. ACE Academy - LAX - The City of Los Angeles,1,1,0:00:39,0,0%,0%
Kandydaci - City of Los Angeles,1,1,0:00:00,0,0%,100%
LADWP ___À_È_¡â_üâÎ à_µâ _____È_¡____ - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,1,1,0:00:00,1,100%,100%
LAHSA General Information -,1,1,0:00:00,0,0%,100%
Library Employee Verification - The City of Los Angeles,1,1,0:07:19,0,0%,0%
Los Angeles Convention Center Employee Verification - The City of Los Angeles,1,1,0:00:09,0,0%,0%
Los Angeles Police Protective League - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Los Angeles Waterfront Development - byen Los Angeles,1,1,0:00:00,1,100%,100%
Mapa del sitio - La ciudad de Los Ìngeles,1,1,0:00:34,0,0%,0%
Materials Testing and Validation - The City of Los Angeles,1,1,0:01:53,0,0%,0%
Mechanical Code Desk - The City of Los Angeles,1,1,0:00:42,0,0%,0%
"Media and Community Relations on PW for CD 7, CD 8 - The City of Los Angeles",1,1,0:00:18,0,0%,0%
"Media and Community Relations on PW for CD 7, CD15 - The City of Los Angeles",1,1,0:00:00,1,0%,0%
Medical/First Aid - LAX - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Medical/First Aid - ONT - The City of Los Angeles,1,1,0:00:05,0,0%,0%
Methods of Payment - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Microchipping - The City of Los Angeles,1,1,0:01:58,0,0%,0%
Mills Act Historical Property Contracts - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Municipal Counsel Branch - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Office of Support Services - LAPD - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Oficinas Oficiales Electos - La ciudad de Los Ìngeles,1,1,0:00:00,0,0%,100%
Ombuds - LAPD - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Ordinances - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Para Empresas - A cidade de Los Angeles,1,1,0:00:00,0,0%,100%
Para Visitantes - A cidade de Los Angeles,1,1,0:00:08,0,0%,0%
Parking payant Citation (Ticket) - La ville de Los Angeles,1,1,0:00:00,1,100%,100%
"Parking, Long-Term -- LAX - The City of Los Angeles",1,1,0:00:35,0,0%,0%
Pay Parkering Henvisning (Ticket) - byen Los Angeles,1,1,0:00:00,1,100%,100%
Payment Status - The City of Los Angeles,1,1,0:00:07,0,0%,0%
Pension Payments - Late or Lost Checks - The City of Los Angeles,1,1,0:01:11,0,0%,0%
Per i visitatori - La cittÌÊ di Los Angeles,1,1,0:00:09,0,0%,0%
Personnel Group - LAPD - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Planning and Research Division - The City of Los Angeles,1,1,0:03:11,0,0%,0%
Police Dispatch Center Maintenance - The City of Los Angeles,1,1,0:01:11,0,0%,0%
Police Relief Association - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Police Services - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Police Services - VNY - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Pollworker Opportunities - The City of Los Angeles,1,1,0:00:22,0,0%,0%
Pour les entreprises - La ville de Los Angeles,1,1,0:00:51,0,0%,0%
Pour les rÌ©sidents - La ville de Los Angeles,1,1,0:00:14,1,0%,0%
Pro nÌÁvÁtÝvnÌ_ky - mÝsto Los Angeles,1,1,0:00:13,0,0%,0%
Property Leasing and Development - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Public Relations Office - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Public Transportation - ONT - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Public Works Contract Admin Employee Verification - The City of Los Angeles,1,1,0:01:24,0,0%,0%
Public Works Speakers' Bureau - The City of Los Angeles,1,1,0:00:05,0,0%,0%
Public Works/How to pay Invoices - The City of Los Angeles,1,1,0:04:02,1,0%,0%
PW/Adopt-A-Basket Program - The City of Los Angeles,1,1,0:02:05,1,0%,0%
PW/Construction and Personal Service Contract Pymt - The City of Los Angeles,1,1,0:00:00,0,0%,100%
PW/Department-wide Training - The City of Los Angeles,1,1,0:00:08,0,0%,0%
PW/Financial Statements and SC&M Fund - The City of Los Angeles,1,1,0:00:31,1,0%,0%
PW/Personnel Liaison for Sanitation (selected divisions) 2 - The City of Los Angeles,1,1,0:00:42,0,0%,0%
PW/Personnel Liaison for the Bureau of Engineering - The City of Los Angeles,1,1,0:01:12,0,0%,0%
PW/Personnel/Empl Relations/ Street Services & Street Lighting. - The City of Los Angeles,1,1,0:00:15,0,0%,0%
PW/Suggestion Award Program - The City of Los Angeles,1,1,0:00:19,0,0%,0%
Railroad Crossings - The City of Los Angeles,1,1,0:00:16,0,0%,0%
Railroad Franchise Administration - The City of Los Angeles,1,1,0:00:10,0,0%,0%
Rental Car Shuttles -- LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Report streetlight banner damage - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Requests for Reasonable Accommodations for City Events or Meetings - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Sakinleri ¡Ì¤in - Los Angeles City,1,1,0:00:00,0,0%,100%
_ehir Rehberi - Los Angeles City,1,1,0:00:08,0,0%,0%
Senior Citizen Cooling Station - The City of Los Angeles,1,1,0:01:29,0,0%,0%
Speed Zone Surveys - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Status of claims already filed against the City - The City of Los Angeles,1,1,0:02:23,0,0%,0%
Street lighting maintenance assessments - legal process - The City of Los Angeles,1,1,0:06:39,0,0%,0%
Styling lists,1,1,0:00:00,1,100%,100%
Surplus Food Donations - The City of Los Angeles,1,1,0:00:00,0,0%,100%
"SzÌ_letÌ©s, hÌÁzassÌÁg, halÌÁl bizonyÌ_tvÌÁnyok - The City of Los Angeles",1,1,0:00:00,1,100%,100%
Telecommunication equipment attached to streetlight - The City of Los Angeles,1,1,0:00:09,0,0%,0%
Tennis Leagues - The City of Los Angeles,1,1,0:00:12,0,0%,0%
TervezÌ©s Ì©s zÌ_nÌÁk - A City of Los Angeles,1,1,0:00:15,0,0%,0%
The City of Los Angeles: SaferSurf active [school],1,1,0:00:00,1,100%,100%
Toddler Totes Class at the Los Angeles Zoo - The City of Los Angeles,1,1,0:01:57,0,0%,0%
undefined,1,1,0:00:00,1,100%,100%
View Election Totals - The City of Los Angeles,1,1,0:00:53,0,0%,0%
Zoo Group Rate Admission Tickets - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Zoo Visite Guidate - La cittÌÊ di Los Angeles,1,1,0:01:36,0,0%,0%
ë ëÈëÈëµìâ ë÷ë_ìÄëµë_ìâ ë¥ìë_ë±ìÄëøë±ìâ - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,1,1,0:01:11,0,0%,0%
ëÒë_ë± ë¥ìÛë_ìàëµë_ìë¨ìÄëµë_ìâ - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,1,1,0:00:22,0,0%,0%
Ä´ÄÄ_ÄÄ´Ä÷ Los Angeles,1,1,0:00:00,1,100%,100%
¡_±Ü¡á ¡¬¡À¡¡±¡µ¡_¡£¡À - ¡_¡_¡ü± ¡¡â¡Ï¡À¡_±¡ü± ¡ø±_¡¥±¡¥ ¡¬¡Ñ¡¡¡_¡¬±¡¬¡À,1,1,0:00:00,1,100%,100%
£_Ä ¡ ¤ÛÑ_ âÂ_Î öÂ_ ¦Û (HCIDLA) _¡÷ Ê¥_« - ÁÏ__ ¥_Ê_Êö__÷ ãÜÏ,1,1,0:00:00,1,100%,100%
É¬üâ¾Ï_Á - ¾«Ý¾äÙ¦üâ,1,1,0:00:13,0,0%,0%
ø_üâ¾ÓÀ¼Ï-¾«Ý¾äÙ¦üâ,1,1,0:00:59,0,0%,0%
øá¾±â¼_Û_¨äÉ¬ü_¾_¤ö¦ - ¾«Ý¾äÙ¦üâ,1,1,0:00:00,1,100%,100%
Óªøø_ã ¬Ü¼ÛÓÛÓ¾«Ý¾äÙ¦,1,1,0:00:00,1,100%,100%
Õ_«¾Ð_¾Áö - LAPD - ¾«Ý¾ä£øüâ,1,1,0:00:00,1,100%,100%
,666511,556424,0:01:28,355235,71.4%,53.3%
