Page Title,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
Council and Committee Agendas - Subscribe to Notifications - The City of Los Angeles,4,3,0:00:22,1,0%,0%
Council District 4 - The City of Los Angeles,4,4,0:00:30,1,100%,75%
Current Elected Officials - The City of Los Angeles,4,4,0:08:42,3,66.67%,50%
DASH - The City of Los Angeles,4,4,0:00:32,0,0%,50%
Driveway Approval - The City of Los Angeles,4,3,0:00:33,0,0%,0%
Elected Office Candidate Information - The City of Los Angeles,4,4,0:01:30,1,100%,50%
Fire Dept. Photo/Video Section - The City of Los Angeles,4,4,0:00:58,1,100%,50%
Food Service Establishment Waste Minimization Training - The City of Los Angeles,4,4,0:00:27,0,0%,0%
General Information on Appointment Plan Check and Regular Plan Check - The City of Los Angeles,4,4,0:00:43,1,100%,50%
Horse Manure Containers - The City of Los Angeles,4,4,0:00:34,3,100%,75%
LADOT Property Damage Billings - The City of Los Angeles,4,3,0:01:28,2,100%,50%
Library Complaints - The City of Los Angeles,4,4,0:00:19,2,100%,75%
Los Angeles Convention Center Parking Citations - The City of Los Angeles,4,3,0:01:10,0,0%,50%
Los Angeles Convention Center Public Relations - The City of Los Angeles,4,4,0:03:46,1,100%,25%
Los Angeles Fire Department Historical Society - The City of Los Angeles,4,4,0:00:11,2,100%,50%
Los Angeles Unified School District - The City of Los Angeles,4,4,0:00:00,3,100%,100%
Management and Administration of City Construction Projects - The City of Los Angeles,4,3,0:00:20,2,50%,75%
Medical Services - The City of Los Angeles,4,4,0:01:36,0,0%,25%
MÝsto Los Angeles,4,4,0:00:16,4,75%,75%
Office of the City Administrative Officer Comments and Complaints - The City of Los Angeles,4,4,0:00:31,1,100%,75%
Operations South Bureau - LAPD - The City of Los Angeles,4,3,0:03:23,3,66.67%,75%
Para residentes - La ciudad de Los Angeles,4,4,0:00:34,0,0%,0%
Police Commission - The City of Los Angeles,4,4,0:02:04,0,0%,50%
Pollworker Opportunities - The City of Los Angeles,4,4,0:00:00,2,100%,100%
Public Works Media Relations for Sanitation - The City of Los Angeles,4,3,0:01:48,0,0%,0%
PW/Adopt-A-Basket Program - The City of Los Angeles,4,4,0:00:52,3,100%,75%
PW/Attendance Improvement Program Coordinator - The City of Los Angeles,4,4,0:00:16,0,0%,25%
Recreation&Parks Senior Citizen Nutrition Program - The City of Los Angeles,4,3,0:04:35,1,0%,0%
ServiÌ¤os Municipais - A cidade de Los Angeles,4,3,0:00:20,0,0%,25%
Servizi di tutta la cittÌÊ - La cittÌÊ di Los Angeles,4,3,0:06:04,0,0%,0%
Small Business Assistance (L.A. BusinessSource Centers) - The City of Los Angeles,4,4,0:00:45,1,0%,0%
Solicitantes de empleo - La ciudad de Los Angeles,4,2,0:01:01,0,0%,25%
Sprinklers Running at Parks - The City of Los Angeles,4,4,0:01:26,2,100%,50%
Stop Notices - The City of Los Angeles,4,4,0:01:10,1,100%,25%
Summer Food Service Program - The City of Los Angeles,4,4,0:00:54,1,100%,25%
Telecommunication equipment attached to streetlight - The City of Los Angeles,4,4,0:03:14,2,100%,50%
ThÌÊnh phÈÔ Los Angeles,4,3,0:00:50,3,66.67%,75%
U.S. Immigration and Naturalization - LAX - The City of Los Angeles,4,4,0:12:10,2,50%,50%
View Campaign/Officeholder Committee Disclosure Statements (CA460) - The City of Los Angeles,4,3,0:01:23,0,0%,25%
Watercourse Permit - W Permit - The City of Los Angeles,4,3,0:05:09,3,66.67%,75%
Zoo Comments and Complaints - The City of Los Angeles,4,4,0:00:00,3,100%,100%
___±ä_µ____Û___«_¼_ü_µ _£_ÈÄ___ü - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,4,3,0:01:37,0,0%,0%
_Á___ü_¼_¡â_µ_È_ü - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,4,1,0:00:53,0,0%,0%
_Ó_¢_ª_¬ _©_Ï _Ï_¥_Á __Ê_Õ'_Ï_Á,4,4,0:00:37,4,75%,75%
Ä_âµÄ_â_ÄÇâ_üâ,4,4,0:00:00,4,100%,100%
¾«Ý¾äÙ¦üâ,4,4,0:01:11,3,100%,75%
A City of Los Angeles,3,3,0:00:00,3,100%,100%
AIDS/HIV Discrimination - The City of Los Angeles,3,2,0:01:51,2,50%,33.33%
Airfield Operations - The City of Los Angeles,3,1,0:01:01,0,0%,0%
Bicycle Parking - The City of Los Angeles,3,3,0:00:23,0,0%,33.33%
Bureau of Street Services Employee Verification - The City of Los Angeles,3,3,0:00:00,2,100%,100%
Camping Section - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Centenarian Recognition - The City of Los Angeles,3,3,0:00:00,2,100%,100%
Community Emergency/Disaster Preparedness Information - The City of Los Angeles,3,3,0:00:14,0,0%,33.33%
Complaints about ERB - The City of Los Angeles,3,3,0:01:29,0,0%,33.33%
Consumer Protection - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Council District 10 - The City of Los Angeles,3,3,0:00:00,0,0%,100%
Criminal Investigation Division - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Curbside Passenger Pick-up/Drop-off - ONT - The City of Los Angeles,3,2,0:00:56,2,50%,66.67%
Damage to City Property - Billing and Collections - The City of Los Angeles,3,3,0:00:07,1,100%,66.67%
DCP Complaints - The City of Los Angeles,3,3,0:00:39,1,100%,66.67%
Domestic Violence Unit - The City of Los Angeles,3,2,0:00:23,0,0%,33.33%
Drum Barracks Civil War Museum - The City of Los Angeles,3,3,0:07:50,1,100%,33.33%
E-permit Problem Assistance - The City of Los Angeles,3,3,0:00:09,0,0%,66.67%
Feedback Regarding Senior Programs - The City of Los Angeles,3,2,0:07:25,1,0%,33.33%
Fireworks - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
FÌ¦r besÌ¦kare - Staden Los Angeles,3,2,0:00:10,0,0%,33.33%
GIS Statistical Data Department of City Planning - The City of Los Angeles,3,3,0:00:14,1,100%,33.33%
Graffiti Restitution - The City of Los Angeles,3,3,0:02:33,2,100%,66.67%
Greek Theatre - The City of Los Angeles,3,3,0:00:38,0,0%,0%
HabitaÌ¤Ì£o - A cidade de Los Angeles,3,2,0:00:18,0,0%,0%
"Homeowner Guide for Flood, Debris, and Erosion Control - The City of Los Angeles",3,3,0:00:31,1,100%,33.33%
Housing and Community Investment Department Employee Verification - The City of Los Angeles,3,3,0:00:50,1,100%,66.67%
Industrial Wastewater Billing - The City of Los Angeles,3,3,0:04:26,0,0%,33.33%
Inspections for 24-Hour Care Facilities or Institutions - The City of Los Angeles,3,3,0:00:17,0,0%,33.33%
Junior Golf Programs - The City of Los Angeles,3,2,0:00:15,1,100%,33.33%
Long-Distance Vans -- LAX - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Los Angeles Convention Center Directions - The City of Los Angeles,3,3,0:00:20,0,0%,66.67%
Los Angeles Convention Center Green Facility - The City of Los Angeles,3,3,0:00:08,0,0%,33.33%
"Los Angeles Homeless Services Authority, Personnel - The City of Los Angeles",3,3,0:00:08,0,0%,33.33%
Los Angeles Police Memorial Foundation - The City of Los Angeles,3,3,0:00:12,1,100%,66.67%
Lost and Found -- LAX - The City of Los Angeles,3,2,0:00:39,2,50%,66.67%
Mapa del sitio - La ciudad de Los Angeles,3,1,0:04:46,1,0%,33.33%
Media and Community Relations on PW for D.O.N.E. - The City of Los Angeles,3,3,0:00:14,0,0%,0%
Mills Act Historical Property Contracts - The City of Los Angeles,3,3,0:00:14,2,100%,66.67%
Mission Area - LAPD - The City of Los Angeles,3,3,0:00:00,3,100%,100%
Mobile Washers Wastewater - The City of Los Angeles,3,2,0:00:57,0,0%,0%
MTA Metro Light Rail Shuttle -- LAX - The City of Los Angeles,3,3,0:00:19,1,100%,33.33%
No-Drugs-Down-the-Drain Outreach - The City of Los Angeles,3,2,0:00:30,0,0%,33.33%
Ombuds - LAPD - The City of Los Angeles,3,3,0:00:30,2,50%,66.67%
Permit Fee Determination - The City of Los Angeles,3,3,0:00:36,0,0%,66.67%
Planning Department Vendor Payments - The City of Los Angeles,3,3,0:00:50,0,0%,0%
Property assessment for public works infrastructure improvements - The City of Los Angeles,3,3,0:01:16,1,100%,33.33%
PW/Department-wide Training - The City of Los Angeles,3,3,0:00:19,0,0%,0%
PW/Workplace Violence & Domestic Violence Issues - The City of Los Angeles,3,2,0:00:39,0,0%,0%
Railroad Franchise Administration - The City of Los Angeles,3,3,0:00:23,2,100%,66.67%
Records Services (Vault) - The City of Los Angeles,3,3,0:00:13,1,100%,66.67%
Recycling for Apartments and Condos - The City of Los Angeles,3,3,0:00:00,0,0%,100%
Register for Recreational Activities and Facilities - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Reporting Illegal Discharges to the Sewer - The City of Los Angeles,3,2,0:05:26,1,100%,33.33%
Reporting Uncontrolled Discharge of Industrial Wastewater to the Sewer - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Sand and Sandbag Information - The City of Los Angeles,3,3,0:00:00,2,100%,100%
Septage Disposal - The City of Los Angeles,3,3,0:00:00,2,100%,100%
ServiÌ¤os AeroportuÌÁrios - A cidade de Los Angeles,3,1,0:00:35,0,0%,0%
Sewer Science Program - The City of Los Angeles,3,3,0:00:16,2,50%,33.33%
Surviving Spouse Information - The City of Los Angeles,3,3,0:00:00,1,100%,100%
Vehicle-for-Hire Enforcement (Non-Taxicab) - The City of Los Angeles,3,3,0:00:13,2,100%,66.67%
_©_ª_¬_¥_»_ª_ _¢_ª_¬_¥_Ê_ª_ª_ - _Ó_¢_ª_¬ _©_Ï _Ï_¥_Á __Ê_Õ'_Ï_Á,3,2,0:00:20,0,0%,0%
__´ä_ü __â_Ï_À__´_ü _¥´à _¦___¡,3,3,0:00:17,0,0%,0%
¨üøø_¨üøø - ¾«Ý¾äÙ¦üâ,3,3,0:00:21,1,0%,0%
AIDS Coordinator Office - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Airfield Operations - ONT - The City of Los Angeles,2,2,0:00:02,1,100%,50%
Arbeitssuchende - Die Stadt Los Angeles,2,2,0:00:00,0,0%,100%
Banning Residence Museum - The City of Los Angeles,2,2,0:00:36,1,100%,50%
Chief of Staff - LAPD - The City of Los Angeles,2,2,0:00:33,0,0%,50%
Child Abuse - LAPD - The City of Los Angeles,2,2,0:00:20,1,100%,50%
City Attorney - Employee Verification - The City of Los Angeles,2,2,0:00:18,0,0%,50%
Citywide Services - Staden Los Angeles,2,1,0:00:43,0,0%,0%
Contractor Insurance - The City of Los Angeles,2,2,0:00:14,0,0%,0%
De stad Los Angeles,2,1,0:00:38,1,0%,50%
Domestic Violence - LAPD - The City of Los Angeles,2,2,0:00:13,1,100%,50%
Donations - The City of Los Angeles,2,2,0:07:17,0,0%,0%
EducaÌ¤Ì£o e Desenvolvimento Pessoal - A Cidade de Los Angeles,2,1,0:00:09,0,0%,0%
Education and Training for Neighborhood Councils - The City of Los Angeles,2,2,0:03:01,0,0%,0%
Elder Abuse Community Education - The City of Los Angeles,2,2,0:00:07,0,0%,0%
Emergency Preparedness Volunteers - The City of Los Angeles,2,1,0:00:11,1,0%,50%
Enforcement of Slavery Disclosure (SDO) - The City of Los Angeles,2,2,0:00:00,0,0%,100%
EPD Employee Verification - The City of Los Angeles,2,2,0:00:08,1,0%,0%
Family Caregiver Services - The City of Los Angeles,2,2,0:01:26,1,100%,50%
Fire & Police Pensions Employee Verification - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Flyaway Bus service Union Station - LAX - The City of Los Angeles,2,1,0:00:10,1,0%,50%
Holiday Light Festival - The City of Los Angeles,2,2,0:00:10,1,0%,0%
Inspection Services for City Contracted Construction Projects - The City of Los Angeles,2,2,0:00:45,0,0%,50%
"Inspector General, Office of the - LAPD - The City of Los Angeles",2,2,0:01:13,0,0%,0%
Kota Los Angeles,2,2,0:00:00,2,100%,100%
La mayor parte de la peticiÌ_n de Servicios para Visitantes - La ciudad de Los Angeles,2,2,0:00:16,0,0%,50%
Los Angeles Convention Center Calendario de Eventos - La ciudad de Los Angeles,2,1,0:05:50,1,0%,50%
Los Angeles Police Historical Society - The City of Los Angeles,2,1,0:11:33,0,0%,0%
Los Angeles _ehir,2,1,0:00:39,1,0%,50%
Mapa strony - Miasto Los Angeles,2,2,0:02:45,0,0%,50%
Materials Testing and Validation - The City of Los Angeles,2,2,0:00:44,0,0%,0%
Medical/First Aid - LAX - The City of Los Angeles,2,2,0:06:01,1,100%,50%
Mesto Los Angeles,2,2,0:00:00,2,100%,100%
Miasto Oferty Pracy - City of Los Angeles,2,1,0:00:12,1,0%,50%
Mji wa Los Angeles,2,1,0:00:07,0,0%,0%
Myla 311 - La ciudad de Los Angeles,2,1,0:02:43,0,0%,50%
Office of Economic Analysis - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Office of Finance Complaints - The City of Los Angeles,2,2,0:00:15,0,0%,50%
Online Map of Terminals - LAX - The City of Los Angeles,2,2,0:06:31,0,0%,50%
Operations Central Bureau - LAPD - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Park and Ride Lots - The City of Los Angeles,2,2,0:00:06,1,100%,50%
Parken Zitat - Pay - Die Stadt Los Angeles,2,2,0:01:08,2,50%,50%
"Parking, Oversized Vehicles - ONT - The City of Los Angeles",2,2,0:00:00,2,100%,100%
Payment Status - The City of Los Angeles,2,2,0:00:45,0,0%,50%
Pension Income Verification - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Per le imprese - La cittÌÊ di Los Angeles,2,2,0:00:26,1,0%,0%
Per Visitors - La cittÌÊ di Los Angeles,2,2,0:00:46,0,0%,0%
Pet Adoptions - The City of Los Angeles,2,2,0:01:23,1,0%,0%
Police Headquarters Facility - LAPD - The City of Los Angeles,2,2,0:00:27,1,0%,50%
Procedures for obtaining new streetlights - The City of Los Angeles,2,2,0:04:35,0,0%,50%
Property Leasing and Development - The City of Los Angeles,2,2,0:00:07,0,0%,0%
Public Works Informational & Educational Campaign - The City of Los Angeles,2,2,0:01:15,0,0%,50%
"Public Works News Releases, Advisories and PSAs - The City of Los Angeles",2,2,0:00:10,0,0%,50%
Public Works/How to pay Invoices - The City of Los Angeles,2,2,0:00:56,0,0%,50%
PW/Construction and Personal Service Contract Pymt - The City of Los Angeles,2,2,0:00:00,2,100%,100%
PW/Financial Statements and SC&M Fund - The City of Los Angeles,2,2,0:00:00,2,100%,100%
PW/G.O.B. Construction and Personal Service Contract Pymt - The City of Los Angeles,2,1,0:00:19,0,0%,0%
PW/Personnel Liaison for Sanitation (selected divisions) 2 - The City of Los Angeles,2,1,0:01:07,0,0%,0%
PW/Personnel/Empl Relations/ Street Services & Street Lighting. - The City of Los Angeles,2,2,0:01:57,0,0%,0%
Recreation and Parks Senior Citizens - The City of Los Angeles,2,2,0:01:28,1,100%,50%
Recycling Market Development Zone (RMDZ) - The City of Los Angeles,2,2,0:01:13,0,0%,0%
Regulations for Video Service Providers - The City of Los Angeles,2,2,0:00:00,1,100%,100%
Requests for Reasonable Accommodations for City Events or Meetings - The City of Los Angeles,2,2,0:00:00,1,100%,100%
_ehir HÌ_kÌ_met - Los Angeles _ehir,2,1,0:00:10,0,0%,0%
Service Retirement Application - The City of Los Angeles,2,2,0:10:43,1,0%,0%
Shops and Restaurants - ONT - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Simplified Toxic Organics Management Plan for Industrial Users - The City of Los Angeles,2,2,0:00:41,0,0%,0%
Stadtweiten Services - Die Stadt Los Angeles,2,2,0:00:45,0,0%,50%
State Energy Supply - The City of Los Angeles,2,2,0:00:14,1,100%,50%
Street lighting modernization or replacement info - The City of Los Angeles,2,2,0:00:00,0,0%,100%
Tax-Exempt Bonds Conduit Financing (Industrial Development Authority) - The City of Los Angeles,2,2,0:00:00,2,100%,100%
"Telephone Booths, Disabled - LAX - The City of Los Angeles",2,2,0:00:00,2,100%,100%
Tennis Management - The City of Los Angeles,2,1,0:00:29,0,0%,0%
View Election Totals - The City of Los Angeles,2,2,0:00:51,0,0%,50%
Will Call Checks - The City of Los Angeles,2,2,0:00:47,1,100%,50%
Zone Maps for Purchase - The City of Los Angeles,2,2,0:00:22,0,0%,0%
_ÒÛ_¡_« _Ý__ ___Õ_µ_È_µÄ,2,2,0:00:00,2,100%,100%
_Ó_È _¦_üâ_µ_È_µ__ - ____Û___« _Ý__-____«_¦_µ_È_µ_µ,2,2,0:00:00,0,0%,100%
_Ó_È _ÀÛ_µ_«_ÀÛ_ü___ü___¡â_µ_È_µ__ - ____Û___« _Ý__-____«_¦_µ_È_µ_µ,2,1,0:00:25,0,0%,0%
_Ï___Ô_¤_¬_ª_ - _Ó_¢_ª_¬ _©_Ï _Ï_¥_Á __Ê_Õ'_Ï_Á,2,1,0:00:22,0,0%,50%
_»_Ñ_Ô_¥_¬_Ó _¥_Ñ_Ê_ª_Ó - _Ó_¢_ª_¬ _©_Ï _Ï_¥_Á __Ê_Õ'_Ï_Á,2,1,0:00:20,0,0%,0%
¯«ôà¯± ôã¯_ ¯¢ô ¯Âôã¯_,2,2,0:00:30,2,50%,50%
_____ü_ __â_Ï___À_¥_ü_ _¬_Ñ_¡,2,1,0:00:07,0,0%,0%
ÁÏ__ ¥_Ê_Êö__÷ ãÜÏ,2,2,0:00:00,2,100%,100%
Ä_âµÄ_â_ÄÇâ_üâ - The City of Los Angeles,2,2,0:00:00,2,100%,100%
É¬üâ¾Ï_Á - ¾«Ý¾äÙ¦üâ,2,2,0:00:03,1,100%,50%
_¤È¦ä©Ò¾_´Û - ¾«Ý¾äÙ¦üâ,2,1,0:00:24,1,0%,50%
¦_ÇªÏ¡ÏÐ - ¾«Ý¾ä£øüâ,2,1,0:02:25,0,0%,0%
877 LAPD247 - The City of Los Angeles,1,1,0:00:09,0,0%,0%
A cidade de Os Ìnxeles,1,1,0:00:05,0,0%,0%
Accounts Receivable Unit - The City of Los Angeles,1,1,0:00:15,0,0%,0%
Altri OpportunitÌÊ di lavoro - la cittÌÊ di Los Angeles,1,1,0:00:00,0,0%,100%
Aparcamiento de pago Cita (Ticket) - La ciudad de Los Angeles,1,1,0:00:00,1,100%,100%
Automatic Teller Machines (ATM) -- LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Avionics-VNY - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Baggage Claim - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Banning Residence Museum - La ciudad de Los Angeles,1,1,0:00:00,1,100%,100%
Bike Path and Bike Lane Maintenance Information - The City of Los Angeles,1,1,0:00:00,0,0%,100%
BT:Parking Enforcement - The City of Los Angeles,1,1,0:00:00,1,100%,100%
BT:The City of Los Angeles,1,1,0:00:00,1,100%,100%
Cabrillo Marine Aquarium - La ciudad de Los Angeles,1,1,0:00:00,0,0%,100%
Case Processing Refunds - The City of Los Angeles,1,1,0:00:02,0,0%,0%
CelomÝstskÌ_ Slu_by - City of Los Angeles,1,1,0:00:00,0,0%,100%
Centros Fuente familiares - La ciudad de Los Angeles,1,1,0:00:05,1,0%,0%
City Off-Street Parking Lots - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Citywide Elements Publications - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Complaints Regarding Fire Services - The City of Los Angeles,1,1,0:00:24,0,0%,0%
Computer Salvaging - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Council District 2 - The City of Los Angeles,1,1,0:03:12,0,0%,0%
Council District 5 - The City of Los Angeles,1,1,0:01:36,0,0%,0%
Council Votes Results - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Council/Committee Agenda E-Packets - The City of Los Angeles,1,1,0:02:13,0,0%,0%
DataLA abierta Portal de Datos de la Ciudad de Los Ìngeles - La ciudad de Los Angeles,1,1,0:00:00,0,0%,100%
Department of Cultural Affairs Personnel Information - The City of Los Angeles,1,1,0:00:29,1,0%,0%
Dept of Neighborhood Empowerment - Personnel - The City of Los Angeles,1,1,0:00:29,0,0%,0%
Discrimination & unfair working conditions - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Doing Business with Housing Authority (HACLA) - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Elder Crimes - The City of Los Angeles,1,1,0:01:15,0,0%,0%
Election Services for Neighborhood Councils - The City of Los Angeles,1,1,0:02:40,0,0%,0%
Embargado / vehÌ_culo remolcado - La ciudad de Los Angeles,1,1,0:00:00,1,100%,100%
Employment Information - ONT - The City of Los Angeles,1,1,0:00:10,0,0%,0%
Enforcement of Contractor Responsibility Ordinance (CRO) - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Enforcement of Service Contractor Workers Retention Ordinance (SWRO) - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Federal Bureau of Investigations (FBI) - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Federal Empowerment Zone (FEZ) - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Food and Beverages -- LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Gang Unidades / Detalles - LAPD - La ciudad de Los Angeles,1,1,0:00:00,1,100%,100%
Harbor Department Employee Verification - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Herriaren Los Angeleseko The,1,1,0:00:29,0,0%,0%
Historic Sites and Museums - The City of Los Angeles,1,1,0:05:52,0,0%,0%
Hotel Shuttles -- LAX - The City of Los Angeles,1,1,0:00:29,0,0%,0%
Hotel/Motel Courtesy Shuttles - ONT - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Information Technology Agency Employment Verification - The City of Los Angeles,1,1,0:00:12,0,0%,0%
Internet Flight Tracking System -- LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
L'infrastructure publique et Paysage - La ville de Los Angeles,1,1,0:00:00,1,100%,100%
LA Homeless Services Request for Proposals - The City of Los Angeles,1,1,0:00:07,0,0%,0%
LADWP ¤Û¦ö _Î ÷¬_ü - ÁÏ__ ¥_Ê_Êö__÷ ãÜÏ,1,1,0:00:00,1,100%,100%
LAX Area Advisory Committee - LAX - The City of Los Angeles,1,1,0:16:49,0,0%,0%
Les services les plus demandÌ©s pour les visiteurs - La ville de Los Angeles,1,1,0:00:00,0,0%,100%
Listen to Council Meetings by Phone - The City of Los Angeles,1,1,0:00:08,0,0%,0%
Literacy Services - The City of Los Angeles,1,1,0:00:31,0,0%,0%
Los Angeles Convention Center Employee Verification - The City of Los Angeles,1,1,0:01:56,0,0%,0%
Los Angeles Convention Center Event Attendee Feedback - The City of Los Angeles,1,1,0:00:12,0,0%,0%
Los Angeles World Airports Complaints - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Mandatory Medicare Enrollment - The City of Los Angeles,1,1,0:00:26,0,0%,0%
Media & Community Relations on PW- CD 8 & 9 - The City of Los Angeles,1,1,0:00:10,0,0%,0%
"Media and Community Relations on PW for CD 7, CD15 - The City of Los Angeles",1,1,0:06:04,0,0%,0%
Medical/First Aid - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Municipal Counsel Branch - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Municipal Services-VNY - The City of Los Angeles,1,1,0:00:41,0,0%,0%
Noise Management - LAX - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Office of Finance Employee Verification(OOF) - The City of Los Angeles,1,1,0:00:48,0,0%,0%
Otras oportunidades de empleo - La ciudad de Los Angeles,1,1,0:00:27,0,0%,0%
Pagos - La ciudad de Los Angeles,1,1,0:00:00,0,0%,100%
Para Empresas - A cidade de Los Angeles,1,1,0:00:15,0,0%,0%
Parking Citation - Payer - La ville de Los Angeles,1,1,0:00:00,1,100%,100%
"Parking, Long-Term -- LAX - The City of Los Angeles",1,1,0:00:00,1,100%,100%
"Parking, Short-Term -- LAX - The City of Los Angeles",1,1,0:00:49,0,0%,0%
Personnel Group - LAPD - The City of Los Angeles,1,1,0:01:05,1,0%,0%
Planning and Research Division - The City of Los Angeles,1,1,0:00:48,0,0%,0%
Plaza Firehouse Museum - The City of Los Angeles,1,1,0:00:19,0,0%,0%
Police Services - ONT - The City of Los Angeles,1,1,0:24:37,0,0%,0%
Pour les entreprises - La ville de Los Angeles,1,1,0:00:00,0,0%,100%
Pour les rÌ©sidents - La ville de Los Angeles,1,1,0:00:00,0,0%,100%
Pro nÌÁvÁtÝvnÌ_ky - mÝsto Los Angeles,1,1,0:00:26,0,0%,0%
Processing of tract map applications - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Public Pay Phones - ONT - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Public Works Contract Admin Employee Verification - The City of Los Angeles,1,1,0:14:33,0,0%,0%
Public Works Facility Tours - The City of Los Angeles,1,1,0:00:00,0,0%,100%
Public Works Literature and Brochures - The City of Los Angeles,1,1,0:00:24,0,0%,0%
PW / ___ü___¡_______¡ __âà_µâ____âÎ _ü SC & M _______« - _Ò__Û___« _Ý__-____«_¦_µ_È_µ,1,1,0:00:00,1,100%,100%
PW/Personnel Liaison for the Bureau of Engineering - The City of Los Angeles,1,1,0:01:00,0,0%,0%
PW/Personnel Liaison for the Bureau of Street Lighting - The City of Los Angeles,1,1,0:00:00,0,0%,100%
PW/SC&M Construction and Personal Service Contract Payment - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Referral for Questions about Medicare - The City of Los Angeles,1,1,0:00:24,0,0%,0%
Request for Sand and Sandbags - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Request to Speak/Interview Fire Dept. Personnel - The City of Los Angeles,1,1,0:00:20,0,0%,0%
Residential Mortgage Assistance - The City of Los Angeles,1,1,0:01:41,0,0%,0%
SaÌ¼de e ServiÌ¤os Humanos - A cidade de Los Angeles,1,1,0:00:38,0,0%,0%
_ehir Rehberi - Los Angeles _ehir,1,1,0:00:12,0,0%,0%
Services dans toute la ville - La ville de Los Angeles,1,1,0:00:00,0,0%,100%
Servicios aeroportuarios - La ciudad de Los Angeles,1,1,0:00:40,0,0%,0%
Solicitudes de Servicio - La ciudad de Los Angeles,1,1,0:00:35,0,0%,0%
Solo per i residenti - La cittÌÊ di Los Angeles,1,1,0:00:00,0,0%,100%
Special Programs & Exhibits - The City of Los Angeles,1,1,0:01:17,0,0%,0%
Stadt Direktorium - Die Stadt Los Angeles,1,1,0:00:00,1,100%,100%
Status of Final Subdivision Maps - The City of Los Angeles,1,1,0:00:51,0,0%,0%
Tasse Business & Licenza - La cittÌÊ di Los Angeles,1,1,0:00:00,0,0%,100%
Taxicab Enforcement - The City of Los Angeles,1,1,0:01:06,1,0%,0%
Taxis -- LAX - The City of Los Angeles,1,1,0:03:59,0,0%,0%
The City of Los Angeles: SaferSurf active [school],1,1,0:00:00,1,100%,100%
Tours lideradas Docent Japanese Garden - La ciudad de Los Angeles,1,1,0:00:39,0,0%,0%
Transportation Plan Unit - The City of Los Angeles,1,1,0:01:07,1,0%,0%
Typography - The City of Los Angeles,1,1,0:00:00,1,100%,100%
undefined,1,1,0:06:04,1,0%,0%
Utilidades - La ciudad de Los Angeles,1,1,0:01:00,1,0%,0%
Vicious Animal - LAPD - The City of Los Angeles,1,1,0:00:21,0,0%,0%
Vivienda - La ciudad de Los Angeles,1,1,0:00:37,0,0%,0%
Zahlungen - Die Stadt Los Angeles,1,1,0:00:00,0,0%,100%
ZooCamp - The City of Los Angeles,1,1,0:20:17,0,0%,0%
ëÒë_ë± ë¥ìÛë_ìÄë¼ë_ìÛìãëµìâ - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,1,1,0:00:00,0,0%,100%
